,Institute ID,Name,TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),City,State,Score,Rank
0,IR-E-U-0456,Indian Institute of Technology Madras,95.19,96.41,79.89,63.26,100.00,Chennai,Tamil Nadu,89.79,1
1,IR-E-I-1074,Indian Institute of Technology Delhi,84.89,94.74,85.00,67.92,94.07,New Delhi,Delhi,87.09,2
2,IR-E-U-0306,Indian Institute of Technology Bombay,79.12,87.94,81.93,56.89,85.36,Mumbai,Maharashtra,80.74,3
3,IR-E-I-1075,Indian Institute of Technology Kanpur,84.35,80.16,88.99,58.82,76.15,Kanpur,Uttar Pradesh,80.65,4
4,IR-E-U-0560,Indian Institute of Technology Roorkee,74.55,78.36,88.91,60.42,59.37,Roorkee,Uttarakhand,75.64,5
5,IR-E-U-0573,Indian Institute of Technology Kharagpur,67.27,78.30,84.68,56.04,75.51,Kharagpur,West Bengal,73.76,6
6,IR-E-U-0053,Indian Institute of Technology Guwahati,67.70,74.99,85.01,54.95,50.09,Guwahati,Assam,70.32,7
7,IR-E-U-0013,Indian Institute of Technology Hyderabad,83.86,61.12,75.92,55.95,60.04,Hyderabad,Telangana,70.28,8
8,IR-E-U-0467,National Institute of Technology Tiruchirappalli,73.73,61.45,78.82,65.86,67.98,Tiruchirappalli,Tamil Nadu,69.71,9
9,IR-E-U-0575,Jadavpur University,76.89,65.90,76.68,52.81,35.84,Kolkata,West Bengal,67.04,10
10,IR-E-U-0490,Vellore Institute of Technology,62.35,75.41,70.39,61.63,50.21,Vellore,Tamil Nadu,66.59,11
11,IR-E-U-0237,"National Institute of Technology Karnataka, Surathkal",72.80,56.09,77.23,62.95,48.38,Surathkal,Karnataka,65.26,12
12,IR-E-U-0439,Anna University,63.92,74.48,59.95,50.02,65.50,Chennai,Tamil Nadu,65.06,13
13,IR-E-U-0273,Indian Institute of Technology Indore,75.90,60.88,72.39,59.53,24.73,Indore,Madhya Pradesh,63.93,14
14,IR-E-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,61.12,60.02,82.22,56.16,53.31,Varanasi,Uttar Pradesh,63.74,15
15,IR-E-U-0357,National Institute of Technology Rourkela,73.96,61.71,71.54,59.05,18.85,Rourkela,Odisha,62.79,16
16,IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),66.37,63.59,72.92,57.25,30.85,Dhanbad,Jharkhand,62.37,17
17,IR-E-U-0139,Indian Institute of Technology Gandhinagar,82.80,42.85,68.86,66.14,35.84,Gandhinagar,Gujarat,61.66,18
18,IR-E-U-0436,Amrita Vishwa Vidyapeetham,76.43,54.55,61.85,65.05,33.77,Coimbatore,Tamil Nadu,61.54,19
19,IR-E-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),70.96,61.47,70.60,63.07,10.79,Patiala,Punjab,61.24,20
20,IR-E-U-0025,National Institute of Technology Warangal,72.58,50.86,74.41,57.19,34.99,Warangal,Telangana,61.13,21
21,IR-E-U-0378,Indian Institute of Technology Ropar,77.27,44.53,71.06,64.93,32.70,Rupnagar,Punjab,60.51,22
22,IR-E-U-0263,National Institute of Technology Calicut,74.03,40.82,78.62,67.96,33.06,Kozhikode,Kerala,60.28,23
23,IR-E-U-0308,Institute of Chemical Technology,72.94,56.31,69.00,53.66,17.57,Mumbai,Maharashtra,59.70,24
24,IR-E-U-0391,Birla Institute of Technology  & Science -Pilani,64.17,52.87,78.39,54.37,32.88,Pilani,Rajasthan,59.52,25
25,IR-E-U-0108,"Jamia Millia Islamia,New Delhi",61.90,59.59,73.20,63.85,18.34,New Delhi,Delhi,59.30,26
26,IR-E-U-0363,Siksha `O` Anusandhan,76.52,44.14,65.46,72.19,24.07,Bhubaneswar,Odisha,58.92,27
27,IR-E-U-0473,S.R.M. Institute of Science and Technology,63.79,60.19,64.99,61.60,22.01,Chennai,Tamil Nadu,58.56,28
28,IR-E-U-0098,Delhi Technological University,70.44,41.13,74.27,57.03,43.22,New Delhi,Delhi,58.34,29
29,IR-E-U-0395,Indian Institute of Technology Jodhpur,80.97,38.23,73.08,64.85,11.70,Jodhpur,Rajasthan,58.03,30
30,IR-E-U-0497,Amity University,66.29,61.47,58.28,59.42,13.75,Gautam Budh Nagar,Uttar Pradesh,57.30,31
31,IR-E-U-0496,Aligarh Muslim University,70.07,59.84,59.12,40.20,24.51,Aligarh,Uttar Pradesh,57.26,32
32,IR-E-U-0184,Indian Institute of Technology Mandi,62.63,42.48,79.30,66.35,24.73,Mandi,Himachal Pradesh,56.49,33
33,IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,74.05,44.14,69.08,57.96,11.40,Thanjavur,Tamil Nadu,56.21,34
34,IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",63.46,45.68,71.47,58.91,31.97,Howrah,West Bengal,56.12,35
35,IR-E-U-0458,Kalasalingam Academy of Research and Education,74.13,36.24,68.50,75.33,13.46,Srivilliputtur,Tamil Nadu,55.69,36
36,IR-E-U-0410,Malaviya National Institute of Technology,65.70,51.26,66.89,59.56,11.70,Jaipur,Rajasthan,55.60,37
37,IR-E-U-0747,Chandigarh University,75.70,31.04,59.19,79.56,33.77,Mohali,Punjab,55.20,38
38,IR-E-U-0356,Kalinga Institute of Industrial Technology,72.60,42.33,57.28,77.38,14.59,Bhubaneswar,Odisha,55.14,39
39,IR-E-U-0055,National Institute of Technology Silchar,60.85,54.59,69.77,53.35,11.40,Silchar,Assam,55.07,40
40,IR-E-U-0064,Indian Institute of Technology Patna,56.93,51.40,72.25,56.15,24.73,Patna,Bihar,55.03,41
41,IR-E-U-0334,"Visvesvaraya National Institute of Technology, Nagpur",65.12,47.03,72.77,53.40,14.88,Nagpur,Maharashtra,55.03,41
42,IR-E-U-0577,National Institute of Technology Durgapur,63.94,41.32,74.22,55.80,19.10,Durgapur,West Bengal,53.91,43
43,IR-E-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),70.94,46.14,57.91,56.43,13.46,Vaddeswaram,Andhra Pradesh,53.69,44
44,IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,67.69,41.08,66.94,53.21,15.43,Kalavakkam,Tamil Nadu,52.88,45
45,IR-E-U-0374,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",67.98,36.76,60.85,67.76,24.73,Jalandhar,Punjab,52.85,46
46,IR-E-U-0355,Indian Institute of Technology Bhubaneswar,60.35,37.35,74.14,57.68,24.95,Bhubaneswar,Odisha,52.42,47
47,IR-E-U-0255,Indian Institute of Space Science and Technology,73.07,24.43,63.41,61.72,39.39,Thiruvananthapuram,Kerala,52.04,48
48,IR-E-U-0530,Motilal Nehru National Institute of Technology,57.14,40.37,77.57,54.78,16.51,Prayagraj,Uttar Pradesh,51.89,49
49,IR-E-U-0379,Lovely Professional University,59.64,49.52,49.19,63.51,25.39,Phagwara,Punjab,51.47,50
50,IR-E-U-0622,National Institute of Technology Delhi,68.47,29.84,63.59,72.41,19.60,Delhi,Delhi,51.41,51
51,IR-E-U-0249,Visvesvaraya Technological University,65.94,49.97,52.64,51.94,8.91,Belgaum,Karnataka,51.38,52
52,IR-E-U-0202,Birla Institute of Technology,67.76,37.01,59.56,51.40,22.01,Ranchi,Jharkhand,50.68,53
53,IR-E-U-0564,UPES,67.45,39.45,46.08,62.74,30.66,Dehradun,Uttarakhand,50.63,54
54,IR-E-U-0014,International Institute of Information Technology Hyderabad,56.57,40.60,65.00,58.36,23.40,Hyderabad,Telangana,50.33,55
55,IR-E-U-0072,National Institute of Technology Patna,61.49,39.77,70.28,52.28,4.87,Patna,Bihar,50.16,56
56,IR-E-U-0297,Defence Institute of Advanced Technology,69.03,41.76,54.06,58.16,2.69,Pune,Maharashtra,50.14,57
57,IR-E-U-0172,National Institute of Technology Kurukshetra,54.95,41.20,60.55,54.13,35.17,Kurukshetra,Haryana,49.89,58
58,IR-E-U-0844,"Indian Institute of Technology, Tirupati",75.50,18.49,62.71,58.15,32.52,Yerpedu,Andhra Pradesh,49.80,59
59,IR-E-C-6379,Netaji Subhas University of Technology (NSUT),68.96,23.44,75.55,46.27,22.25,South West,Delhi,49.68,60
60,IR-E-C-7252,Manipal Institute of Technology,65.74,35.65,54.01,62.25,21.78,Manipal,Karnataka,49.62,61
61,IR-E-U-0555,Graphic Era University,64.10,32.12,53.76,68.53,31.23,Dehradun,Uttarakhand,49.59,62
62,IR-E-C-37013,PSG College of Technology,64.51,29.98,54.90,47.21,53.86,Coimbatore,Tamil Nadu,49.43,63
63,IR-E-I-1441,Saveetha Institute of Medical and Technical Sciences,71.38,46.01,34.86,69.33,1.94,Chennai,Tamil Nadu,49.30,64
64,IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,57.79,40.93,66.01,51.56,10.17,Surat,Gujarat,49.00,65
65,IR-E-U-0474,Sathyabama Institute of Science and Technology,61.03,44.04,47.51,66.76,11.70,Chennai,Tamil Nadu,48.87,66
66,IR-E-U-0906,Indian Institute of Technology Jammu,74.62,21.51,57.32,56.55,22.01,Jammu,Jammu and Kashmir,48.15,67
67,IR-E-U-0389,Banasthali Vidyapith,64.41,21.26,72.53,73.04,4.16,Banasthali,Rajasthan,47.93,68
68,IR-E-U-0878,Indian Institute of Technology Palakkad,71.97,17.51,61.18,65.98,21.78,Palakkad,Kerala,47.86,69
69,IR-E-U-0092,"National Institute of Technology, Raipur",55.59,40.36,64.35,55.81,4.51,Raipur,Chhattisgarh,47.69,70
70,IR-E-U-0042,University of Hyderabad,59.36,45.92,54.33,43.21,7.27,Hyderabad,Telangana,47.51,71
71,IR-E-U-0619,National Institute of Technology Meghalaya,67.55,31.37,57.65,55.41,5.22,Shillong,Meghalaya,47.27,72
72,IR-E-C-41593,"College of Engineering, Pune",65.50,22.62,66.89,51.62,19.10,Pune,Maharashtra,46.89,73
73,IR-E-U-0221,International Institute of Information Technology Bangalore,67.24,20.86,63.07,58.61,16.78,Bengaluru,Karnataka,46.58,74
74,IR-E-U-0105,Indraprastha Institute of Information Technology Delhi,51.99,36.68,69.89,47.33,12.59,New Delhi,Delhi,46.57,75
75,IR-E-U-0749,Manipal University Jaipur,58.57,33.30,61.23,63.50,2.32,Jaipur,Rajasthan,46.39,76
76,IR-E-C-36995,Sri Krishna College of Engineering and Technology,63.67,24.55,64.10,49.95,17.57,Coimbatore,Tamil Nadu,46.03,77
77,IR-E-C-1331,M. S. Ramaiah Institute of Technology,65.79,22.31,61.93,55.66,15.97,Bengaluru,Karnataka,45.99,78
78,IR-E-U-0535,Rajiv Gandhi Institute of Petroleum Technology,76.68,12.55,68.50,54.57,0.40,Amethi,Uttar Pradesh,45.97,79
79,IR-E-U-0284,Maulana Azad National Institute of Technology,54.03,32.76,65.79,60.68,6.26,Bhopal,Madhya Pradesh,45.90,80
80,IR-E-U-0946,Indian Institute of Technology Bhilai,73.09,13.54,65.54,59.29,8.26,Raipur,Chhattisgarh,45.86,81
81,IR-E-U-0197,National Institute of Technology Srinagar,58.44,26.62,64.89,59.67,12.30,Srinagar,Jammu and Kashmir,45.70,82
82,IR-E-U-0017,Jawaharlal Nehru Technological University,65.91,27.62,49.71,55.17,12.30,Hyderabad,Telangana,44.75,83
83,IR-E-U-0099,Guru Gobind Singh Indraprastha University,55.33,33.69,56.26,46.54,17.04,New Delhi,Delhi,44.31,84
84,IR-E-U-0043,"Vignan's Foundation for Science, Technology and Research",63.21,27.18,48.67,61.13,7.93,Guntur,Andhra Pradesh,43.74,85
85,IR-E-C-16626,Rajalakshmi Engineering College,65.55,14.62,62.30,63.29,6.26,Chennai,Tamil Nadu,43.46,86
86,IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,59.49,34.78,38.33,65.91,8.91,Chennai,Tamil Nadu,43.43,87
87,IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,52.56,20.81,74.64,58.08,6.60,Gwalior,Madhya Pradesh,43.41,88
88,IR-E-U-0516,Indian Institute of Information Technology Allahabad,45.02,21.94,77.31,53.63,23.85,Prayagraj (Allahabad),Uttar Pradesh,43.29,89
89,IR-E-U-0620,National Institute of Technology Goa,59.25,23.92,56.69,58.46,11.40,Ponda,Goa,43.28,90
90,IR-E-U-0493,National Institute of Technology Agartala,54.36,28.21,59.38,59.61,6.26,Agratala,Tripura,43.24,91
91,IR-E-U-0373,Chitkara  University,47.51,30.88,52.35,62.84,22.25,Rajpura,Punjab,42.48,92
92,IR-E-U-0899,Indian Institute Of Technology Dharwad,64.84,15.16,57.36,39.17,29.69,Dharwad,Karnataka,42.36,93
93,IR-E-C-24004,AU College of Engineering (A),59.16,12.98,72.07,56.81,5.92,Visakhapatnam,Andhra Pradesh,42.32,94
94,IR-E-U-0613,National Institute of Technology Manipur,63.06,20.62,53.37,61.24,3.79,Imphal,Manipur,42.28,95
95,IR-E-C-1269,R.V. College of Engineering,63.55,17.05,57.16,52.04,14.03,Bengaluru,Karnataka,42.22,96
96,IR-E-U-0286,"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM)",44.65,30.48,68.44,56.03,3.06,Jabalpur,Madhya Pradesh,42.14,97
97,IR-E-C-19754,SR University,65.32,15.79,51.98,62.66,10.79,Warangal,Telangana,42.09,98
98,IR-E-U-0155,"Amity University Haryana, Gurgaon",64.15,21.73,45.29,63.74,7.93,"Gurugram, Haryana",Haryana,41.99,99
99,IR-E-C-30045,"C.V. Raman Global University, Odisha",69.79,5.70,58.27,69.95,6.26,Bhubaneswar,Odisha,41.93,100
